,region,title,director,year,yearForSort,format,language,keyword,keyword2,keyword3,producedBy,comments,link
,,Can't Take It Anymore,Meenakshi Rai,2001,2001,Documentary,"Hindi, English",Law,Violence,,PSBT,,https://www.youtube.com/watch?v=1E57UzuiBGE
,Punjab,Mirasans of Punjab: Born To Sing,Shikha Jhingan,2001,2001,Documentary,,Identity,Development,,,,
,,Colours Black,Mamta Murthy,2001,2001,Documentary,"English, Hindi, Konkani",Law,Violence,,,,https://vimeo.com/276026931
,Andhra Pradesh,Things I Never Did Before,Samina Mishra,2001,2001,Documentary,English,Development,State and Citizenship,,Unicef India,Part of Stories of Girlhood,
,,Unlimited Girls,Paromita Vohra,2002,2002,Documentary,English,Feminist Politics,Identity,,Sony DADC,,https://www.youtube.com/watch?v=PQWqRQfijUc
,"West Bengal, Maharashtra",In the Flesh,Bishakha Datta,2002,2002,Documentary,,Feminist Politics,Identity,Activism,,,
,West Bengal,Tales of The Night Fairies,Shohini Ghose,2002,2002,Documentary,Bengali,Feminist Politics,Identity,Activism,,,
,,Ki Katha Tahar Sathe / Sh...Sh...S(h)e,Debalina ,2002,2002,Documentary,Bengali,Identity,Activism,State and Citizenship,,,
,,The Men In The Tree,Lalit Vachani,2002,2002,Documentary,"English, Marathi, Hindi, Sanskrit",Religion,Violence,,Wide Eye Film,,
,Delhi,On My Own,Anupama Srinivasan,2003,2003,Documentary,English,Feminist Politics,Desire,,"PSBT, Doordarshan",,https://psbt.org/films/on-my-own/
,Uttar Pradesh,I Found My Way To School,Samina Mishra,2003,2003,Documentary,,Development,State and Citizenship,,,,
,Manipur,Soldiers In Sarong,Irom Maipak,2003,2003,Documentary,,Violence,Law,Identity,North East Network,,https://nearchive.in/view-video&content=5dc39fbc111a3
,Maharashtra,Ladies Special,Nidhi Tuli,2003,2003,Documentary,"English, Hindi, Marathi",Feminist Politics,Identity,,"PSBT, Doordashan",,https://psbt.org/films/ladies-special/
,Tamil Nadu,Shit,Amudhan R.P.,2003,2003,Documentary,"Tamil, English Subtitles",Identity,State and Citizenship,,,,https://www.youtube.com/watch?v=a0eWOHAvVn4
,,Shadows of Freedom,Sabina Kidwai,2004,2004,Documentary,"Urdu, Hindi, English",Identity,State and Citizenship,Religion,PSBT,,https://www.youtube.com/watch?v=-nWA-YzKd2E
,Meghalaya,When the Chief Minister Met the People,The Freedom Project,2004,2004,Documentary,"English, Khasi",Activism,Feminist Historiography,State and Citizenship,,,https://nearchive.in/view-video&content=5dc90cfb65405
,Nagaland,Years Of Living Dangerously,Ayieno Kechu,2004,2004,Documentary,English,Sexual and Reproductive Health,State and Citizenship,,,,https://nearchive.in/view-video&content=5daab3a3976d7
,Meghalaya,The Nokpante,"Banjop Mukhim, Guesstar Langstang, Salchirik K Sangma",2004,2004,Documentary,English,Identity,Development,,"Department of Mass Media, St. Anthony's College Shillong",,https://nearchive.in/view-video&content=5da01beb09e25
,Bangalore,"Many People, Many Desires",T. Jayashree,2004,2004,Documentary,,Desire,LGBTQ Narratives,Law,,,https://vimeo.com/180147764
,,Beyond Women's Stereotypes,Bindu Nair,2005,2005,Documentary,"English, Hindi",Feminist Politics,Identity,,"PSBT, Doordarshan",,https://psbt.org/films/beyond-womens-stereotypes/
,"Uttar Pradesh, Arunachal Pradesh, Karnataka, Orrisa",Dance With Hands Held Tight,"Krishnendu Bose, Kavita Dasgupta",2005,2005,Documentary,,Development,State and Citizenship,,,,https://vimeo.com/49901743
,J&K,Waiting,"Shabnam Ara, Atul Dasgupta",2005,2005,Documentary,,Identity,Feminist Politics,State and Citizenship,,,https://www.youtube.com/watch?v=6usJvUY6RAg
,,Crossing Thresholds,Sonika Jain,2005,2005,Documentary,,Feminist Politics,Identity,Desire,,,
,,Redefining Peace,K. P. Sasi,2005,2005,Documentary,,Activism,Feminist Politics,Feminist Historiography,,,https://www.cultureunplugged.com/documentary/watch-online/play/483/Redefining-Peace
,Meghalaya,One Way Street,Netta,2005,2005,Documentary,,Culture,Development,Identity,"Department of Mass Media, St. Anthony's College Shillong",,https://nearchive.in/view-video&content=5daaa728d308d
,West Bengal,Calcutta Pride March 2004,Tejal Shah,2005,2005,Documentary,,Queer Movement,LGBTQ Narratives,,,,https://www.cultureunplugged.com/documentary/watch-online/play/4719/Calcutta-Pride-March-2004?
,,Make Ups,Jehangir Jani,2005,2005,Documentary,,LGBTQ Narratives,Identity,,,,https://www.youtube.com/watch?v=gqPxiGIufo8
,Andhra Pradesh,The Seedkeepers,Farida Pacha,2005,2005,Documentary,"English, Telugu",Feminist Politics,Identity,Activism,,,
,Tamil Nadu,SheWrite,"Anjali Monteiro, K.P. Jayashankar",2005,2005,Documentary,"Tamil, English Subtitle",Desire,Feminist Politics,,,,https://www.cultureunplugged.com/documentary/watch-online/play/51466/SheWrite?
,,Q2P,Paromita Vohra,2006,2006,Documentary,"English, Hindi",Identity,Desire,,,,https://www.youtube.com/watch?v=tTXuVSa75a0
,North India,Moustaches Unlimited,Vasudha Joshi,2006,2006,Documentary,,Identity,Desire,,"PSBT, Doordarshan",,https://www.youtube.com/watch?v=THXm7CPAVlg
,Delhi,Delhi-Mumbai-Delhi,Saba Dewan,2006,2006,Documentary,Hindi,Identity,Desire,,,,https://vimeo.com/271233482
,,Baby Haldar,Anu Menon,2006,2006,Documentary,,Culture,Violence,Feminist Politics,,,
,Manipur,Untitled: 3 Narratives on Women and Conflict in Manipur,Kavita Joshi,2006,2006,Documentary,,Feminist Politics,Activism,Identity,,,
,Manipur,Tales From The Margins,Kavita Joshi,2006,2006,Documentary,"Meteilon, English Subtitle",Development,Identity,Activism,,,
,Maharashtra,The Fight To Dance,Anish Patel,2006,2006,Documentary,,Identity,Development,,,,
,Maharashtra,Where's Sandra,Paromita Vohra,2006,2006,Documentary,,Desire,Identity,,Parodevi Pictures Production,,https://www.youtube.com/watch?v=ZnsAjSZSzUw
,Haryana,She's My Girl,Meera Dewan,2007,2007,Documentary,English,Sexual and Reproductive Health,Development,,"PSBT, Doordarshan",,https://psbt.org/films/shes-my-girl/
,,Morality TV And The Loving Jehad,Paromita Vohra,2007,2007,Documentary,"Hindi, English",Violence,Identity,,"PSBT, Doordarshan",,https://psbt.org/films/morality-tv-and-the-loving-jehad/
,Delhi,Laying Janaki To Rest,Madhureeta Anand,2007,2007,Documentary,"Hindi, English",Feminist Historiography,Religion,,"PSBT, Doordarshan",,https://psbt.org/films/laying-janaki-to-rest/
,,Two Lives,Samina Mishra,2007,2007,Documentary,,Sexual and Reproductive Health,Feminist Politics,Culture,"PSBT, Doordarshan",,https://www.youtube.com/watch?v=p3kCxwYvM20
,,Hai Dupatta,Tess Joseph,2007,2007,Documentary,"Hindi, English",Culture,Feminist Politics,,"PSBT, Doordarshan",,https://www.youtube.com/watch?v=KbmjI2422JQ
,,The Lightning Testimonies,Amar Kanwar,2007,2007,Documentary,,Violence,Activism,State and Citizenship,,,
,,A Body That Will Speak,"Sukanya Sen, Pawas Bisht",2007,2007,Documentary,English,Desire,Feminist Politics,,,,https://www.youtube.com/watch?v=ngL6ENf0km0
,Manipur,Making The Face,"Suvendu Chatterjee, Joshy Joseph",2007,2007,Documentary,English,LGBTQ Narratives,Identity,Activism,,,https://nearchive.in/view-video&content=5db95f5c78662
,Jharkhand,Buru Gaara / Pahadi Nadi,Sri Prakash,2007,2007,Documentary,,Desire,Identity,Culture,PSBT,,https://www.youtube.com/watch?v=LNS4QNrTSho
,Tamil Nadu,Shifting Prophecy,Merajur Rahman Baruah,2007,2007,Documentary,English ,Religion,Culture,Development,,,
,Tamil Nadu,Pedalling To Freedom,Vijay S. Jodha,2007,2007,Documentary,English,Feminist Politics,Development,State and Citizenship,,,
,Tamil Nadu,Our Family,"Anjali Monteiro, K.P. Jayasankar",2007,2007,Documentary,"Tamil, English subtitles",LGBTQ Narratives,Identity,Culture,"School of Media and Cultural Studies, Tata Institute of Social Sciences, Mumbai",,https://ourfamily2007.wordpress.com/2007/10/03/hello-world/
,P/I,To Think Like A Woman,Arpita Sinha,2008,2008,Documentary,English,Feminist Politics,Development,State and Citizenship,"PSBT, Doordarshan",,https://psbt.org/films/to-think-like-a-woman/
,,Blood On My Hands,"Surabhi Saral, Manak Matiyani, Anandana Kapur",2008,2008,Documentary,English,Sexual and Reproductive Health,Culture,,"PSBT, Doordarshan",,https://psbt.org/films/blood-on-my-hands/
,,Naach (The Dance),Saba Dewan,2008,2008,Documentary,Hindi,Desire,Identity,,,,https://vimeo.com/271239312
,,Punches N Ponytails,Pankaj Rishi Kumar,2008,2008,Documentary,"Marathi, Hindi",Desire,Identity,Culture,Pankaj Rishi Kumar for Kumar Talkies,,
,,Flying Inside My Body,"Rintu Thomas, Sushmit Ghosh, Ajeeta Chowhan, Sumit Sharma",2008,2008,Documentary,,LGBTQ Narratives,Desire,Feminist Politics,"AJK Mass Communication Research Centre, Jamia Milia Islamia",,https://www.cultureunplugged.com/documentary/watch-online/play/1259/Flying-Inside-My-Body
,,Four Women And A Room,Ambarien Alqadar,2008,2008,Documentary,,Sexual and Reproductive Health,State and Citizenship,Feminist Politics,PSBT,,https://www.youtube.com/watch?v=Ar-TKowDjr8
,Uttar Pradesh,Mother Courageous,Debalina Majumdar,2008,2008,Documentary,,Sexual and Reproductive Health,Culture,State and Citizenship,,,https://www.youtube.com/watch?v=qdZusqAtnDA
,Nagaland,Shed No More Blood,Satya Prakash,2008,2008,Documentary,,Violence,Activism,Identity,,,https://www.youtube.com/watch?v=Gic3OPMutz4
,Kerala,XXWHY,Bharathy Manjula,2008,2008,Documentary,"Malayalam, English subtitle",LGBTQ Narratives,State and Citizenship,Culture,,,
,P/I,It's A Boy,Vani Subramanian,2009,2009,Documentary,English,Culture,Development,Sexual and Reproductive Health,"PSBT, Doordarshan",,https://psbt.org/films/its-a-boy/
,J&K,Where Have You Hidden My New Moon Crescent? ,Iffat Fatima,2009,2009,Documentary,Kashmiri,Violence,Activism,Identity,,"This film is made in collaboration with the Association of the Parents of Disappeared Persons in Kashmir (APDP). The Association of Parents of Disappeared Persons (APDP), is a collective of the family members of the victims of enforced disappearances in Kashmir, seeking information about the whereabouts of their disappeared relatives.",https://www.youtube.com/watch?v=RZK_J96O6gQ
,Uttar Pradesh,The Other Song,Saba Dewan,2009,2009,Documentary,,Identity,Feminist Historiography,Desire,,,https://www.youtube.com/watch?v=atJN-ntYKfU
,,Are We Talking Straight,"Anindya Shankar Das, Prachi Tulsan, Anirban Ghosh, Oishik Sircar, Debolina Dutta, Soupayan Sinha, Sana Faiyaz",2009,2009,Documentary,English,LGBTQ Narratives,Culture,Identity,,,
,Maharashtra,Inside Out,"Shilpi Gulati, Divya Cowasji",2009,2009,Documentary,,Culture,Feminist Politics,Development,"School of Media and Cultural Studies, Tata Institute of Social Sciences, Mumbai",,
,Maharashtra,Have You Dreamt Cinema?,Hansa Thapliyal,2009,2009,Documentary,"Marathi, Hindi, English",Desire,Feminist Politics,,,,https://psbt.org/films/cinema-city-mumbai-ii-have-you-dreamt-cinema/
,Telangana,Positive Living,C. Vanaja Kumari,2009,2009,Documentary,,Sexual and Reproductive Health,Culture,Activism,,,
,Punjab,Roots Of Love,Harjant S. Gill,2010,2010,Documentary,"English, Hindi, Punjabi",Religion,Identity,Culture,"PSBT, Doordarshan",,https://psbt.org/films/roots-of-love/
,,A Short Film About...,Divya Sachar,2010,2010,Documentary,English,Identity,Desire,Culture,"PSBT, Doordarshan",,https://psbt.org/films/a-short-film-about/
,,Boxing Ladies,Anusha Nandakumar,2010,2010,Documentary,English ,Religion,Feminist Politics,Identity,,,
,West Bengal,Mahasweta Devi - Close Up ,Joshy Joseph,2010,2010,Documentary,"Bengali, English subtitles",Feminist Historiography,Activism,Feminist Politics,,,https://www.youtube.com/watch?v=Mt0g3es1FB0
,West Bengal,Diaries of Transformation,Anirban Ghosh,2010,2010,Documentary,"Bengali, English, Hindi",LGBTQ Narratives,Identity,Violence,,,
,,"I Could Not Be Your Son, Mom",Sohini Dasgupta,2010,2010,Documentary,Bengali,LGBTQ Narratives,Sexual and Reproductive Health,Culture,,,
,Maharashtra,Engayging Lives,Shruti Rao,2010,2010,Documentary,"Hindi, English",LGBTQ Narratives,Development,Culture,SCMSophia Production,,https://www.youtube.com/watch?v=qqMP2wQB938
,,Through Our Viewfinder,"Jasmine Kaur Roy, Avinash Roy",2010,2010,Documentary,"Marathi, Hindi",LGBTQ Narratives,Desire,Identity,,,
,Orissa,Mukta Gyana Kutir,Biju Toppo,2010,2010,Documentary,,Feminist Politics,Development,State and Citizenship,,,
,Tamil Nadu,Creatures? / Agrinigal?,B. Ilangovan,2010,2010,Documentary,Tamil,LGBTQ Narratives,Identity,,,,
,Tamil Nadu,Y Can't I Run? The Story of Santi Soundarajan,Payoshni Mitra,2010,2010,Documentary,"English, Tamil",LGBTQ Narratives,Identity,,,,
,,Between The Two,Tanvi Talwar,2010,2010,Documentary,"English, Tamil, Kannada",LGBTQ Narratives,Identity,,,,
,,Challenge,"Pawan, Kiran, Christy",2010,2010,Documentary,,Disability,LGBTQ Narratives,,,,
,North India,There Is Something In The Air,Iram Ghufran,2011,2011,Documentary,"Hindi, Urdu, English",Desire,Identity,Religion,"PSBT, Doordarshan",,https://psbt.org/films/there-is-something-in-the-air/
,,Mindscapes...Of Love & Longing,Arun Chadha,2011,2011,Documentary,"Hindi, English",Disability,LGBTQ Narratives,,"PSBT, Films Division",,https://psbt.org/films/mindscapesof-love-longing/
,Delhi,Mera Apna Sheher,Sameera Jain,2011,2011,Documentary,Hindi,Feminist Politics,Development,,"PSBT, Films Division",,https://psbt.org/films/mera-apna-sheher/
,,Knocking On Heaven's Door,Sanjay Barnela and Samreen Farooqui,2011,2011,Documentary,English ,Feminist Historiography,Culture,Desire,"PSBT, Films Division",,https://psbt.org/films/knocking-on-heavens-door/
,,Our Lanes...Our Lives / Apni Galiyon Ki Kahani,"Tarini Manchanda, Aanchal Kapur, Ankur Kapoor",2011,2011,Documentary,"Hindi, English Subtitles",Development,State and Citizenship,,,,https://www.youtube.com/watch?v=Ha3IeTamrr0
,,My Child is Gay,Anubha Bhonsle,2011,2011,Documentary,"English, Hindi",LGBTQ Narratives,Culture,,,,
,Jharkhand,Taking Side,"Biju Toppo, Deepak Bara",2011,2011,Documentary,,Activism,State and Citizenship,Identity,,,
,West Bengal,We Are Foot Soldiers,"Debolina Dutta, Oishik Sircar",2011,2011,Documentary,"Bengali, English",Activism,Identity,Feminist Politics,,,https://psbt.org/films/we-are-foot-soldiers/
,Manipur,Sacred Space,Kaushik Gupta Ray,2011,2011,Documentary,English,Religion,Identity,Development,,,https://www.youtube.com/watch?v=ncaUCOkudsg
,Manipur,Manipuri Transgenders Seek Acceptance,Mercy Kamei,2011,2011,Documentary,,LGBTQ Narratives,Culture,Activism,,,
,Madhya Pradesh,Holy Matrimony,Nirmala Nair,2011,2011,Documentary,,Culture,Development,,,,
,Maharashtra,At the crossroads,DILAASA,2011,2011,Documentary,Hindi,Violence,Sexual and Reproductive Health,,,,https://www.youtube.com/watch?v=8yQsXbiqlBY
,,My Dear Gay Teacher,Saraswati Kavula,2011,2011,Documentary,,LGBTQ Narratives,Activism,,,,
,,We the Outsiders / Aamhi Ka Tisre,Ramesh Laxman More,2011,2011,Documentary,Marathi ,LGBTQ Narratives,Law,Activism,,,
,Andhra Pradesh,New Life For Disabled Transgender,Christy Raj,2011,2011,Documentary,,Disability,LGBTQ Narratives,,,,https://www.youtube.com/watch?v=qQmCe40gUbA
,P/I,Rough 'Em Up,Sanjay Barnela,2012,2012,Documentary,English,Development,Culture,,"PSBT, Films Division",,https://psbt.org/films/rough-em-up/
,Uttar Pradesh,Nirnay,"Pushpa Rawat, Anupama Srinivasan",2012,2012,Documentary,"Hindi, Garhwali",Feminist Politics,Development,Culture,"PSBT, Films Division",,https://psbt.org/films/nirnay/
,Delhi,Much Ado About Knotting,"Geetika Narang, Anandana Kapur",2012,2012,Documentary,"Hindi, English",Culture,Desire,Development,"PSBT, Doordarshan",,https://psbt.org/films/much-ado-about-knotting/
,P / I,Fragments Of A Past,Uma Chakravarti,2012,2012,Documentary,English,Activism,Feminist Historiography,Feminist Politics,"PSBT, Films Division",,https://psbt.org/films/fragments-of-a-past/
,J&K,Khoon Diy Baarav / Blood Leaves It's Trail,Iffat Fatima,2012,2012,Documentary,,Violence,Identity,Activism,,https://www.jamhoor.org/read/2019/1/12/khoon-diy-baarav-an-interview-with-iffat-fathima,
,Delhi,The Ghetto Girl,Ambarien Alqadar,2012,2012,Documentary,"English, Hindi, Urdu",Religion,Identity,,"PSBT, Doordarshan",,https://psbt.org/films/the-ghetto-girl/
,Delhi,Facing The Sun,Rajat Ghose,2012,2012,Documentary,English ,Feminist Politics,Culture,Identity,,,
,,Gulabi Gang,Nishtha Jain,2012,2012,Documentary,,Caste,Violence,Activism,,,
,J&K,"She, Of The Four Names",Meeta Vasisht,2012,2012,Documentary,"Hindi, English, Kashmiri",Feminist Historiography,Feminist Politics,,,,https://psbt.org/films/she-of-the-four-names/
,Haryana,Izzatnagari Ki Asabhya Betiyaan / Immoral Daughters in the Land of Honour,Nakul Singh Sawhney,2012,2012,Documentary,"Haryanvi, English subtitles",Violence,Caste,Law,Action Aid India,,https://www.youtube.com/watch?v=APJ6jMxIysg
,Uttar Pradesh,Kyon,Pushpa Rawat,2012,2012,Documentary,"Hindi, English subtitles",Violence,Identity,,,,https://www.youtube.com/watch?v=ydTJ2KGUQEY
,West Bengal,Beyond The Veil,Anusha Nandakumar,2012,2012,Documentary,"Hindi, Bengali",Religion,Development,Identity,,,
,West Bengal,Let Them Blossom,Amrita Dasgupta,2012,2012,Documentary,,Development,State and Citizenship,,,,https://www.youtube.com/watch?v=TNN6p10WcRk
,Meghalaya,Four Wheel Memories,Tarun Bhartiya,2012,2012,Documentary,,Identity,Development,Desire,,,https://nearchive.in/view-video&content=5dcbe3b1ec8de
,Assam,The Macabre Dance,Merajur Rahman Baruah,2012,2012,Documentary,English,Feminist Historiography,Violence,Culture,,,https://nearchive.in/view-video&content=5db6b7fc4c113
,West Bengal,Dui Dhuranir Golpo / In-between Days,Sankhajit Biswas,2012,2012,Documentary,"Bangla, English subtitles",LGBTQ Narratives,Sexual and Reproductive Health,Culture,Moromiya Pictures,,https://search.alexanderstreet.com/preview/work/bibliographic_entity%7Cvideo_work%7C2546374
,Karnataka,Let The Butterflies Fly,Gopal Menon,2012,2012,Documentary,English subtitles,LGBTQ Narratives,State and Citizenship,,"Sangama, Karnatake Sex Worker's Union, Samara",,https://www.youtube.com/watch?v=Q1oNR_sSsoQ
,Karnataka,All About Our Famila,Chalam Bennurkar,2012,2012,Documentary,"Kannada, English, Tamil",LGBTQ Narratives,Development,Identity,,,
,Tamil Nadu,Beyond Binary,Ananya Kasaravalli,2012,2012,Documentary,Tamil,LGBTQ Narratives,Identity,,,,
,P/I,My Sacred Glass Bowl,Priya Thuvassery,2013,2013,Documentary,"English, Hindi, Malayalam",Desire,Identity,,"PSBT, Doordarshan",,https://psbt.org/films/my-sacred-glass-bowl/
,,Accsex,Shweta Ghosh,2013,2013,Documentary,"English, Hindi",Disability,Desire,,"PSBT, Doordarshan",,https://psbt.org/films/accsex/
,,Can We See the Baby Bump Please? ,Surabhi Sharma,2013,2013,Documentary,,Sexual and Reproductive Health,Development,Law,,,https://www.youtube.com/watch?v=fmFBmFBVMhw
,,Men Against The Tide,Priyali Sur,2013,2013,Documentary,,Feminist Politics,Violence,Activism,,,https://priyalisur.com/2019/09/06/men-against-the-tide-documentary-film-for-usaids-women-and-girls-lead-global-campaign-in-collaboration-with-the-ford-foundation-and-itvs/
,,Till We Meet Again,Rahul Roy,2013,2013,Documentary,Hindi,Desire,Identity,Development,,"This film is a sequel to When Four Friends Meet, 1999",https://vimeo.com/137683479
,,Boys Don't Wear Nailpolish,Siddharth Chauhan,2013,2013,Documentary,,LGBTQ Narratives,Culture,Feminist Politics,,,
,,Can You See The Real Me?,Pankaj H. Gupta,2013,2013,Documentary,,LGBTQ Narratives,Identity,Desire,,,
,,Little Boxes,Ninad Adawadkar,2013,2013,Documentary,English,LGBTQ Narratives,Identity,Culture,,,
,West Bengal,Ebang Bewarish / ...And The Unclaimed,Debalina Majumdar,2013,2013,Documentary,Bengali,Desire,LGBTQ Narratives,,,,
,Assam,Soccer Queens of Rani,Rajya Sabha TV,2013,2013,Documentary,"Assamese, English",Development,Identity,,,,https://nearchive.in/view-video&content=5dc399591e25d
,Manipur,Gun And a God,Sonia Nepram,2013,2013,Documentary,English,Violence,State and Citizenship,Culture,,,https://www.youtube.com/watch?v=Ed-oP3A-Kgc&t=64s
,West Bengal,Maa I Exist Beyond X and Y,Rijul Bar,2013,2013,Documentary,"Bengali, English subtitles",LGBTQ Narratives,Identity,Desire,,,
,West Bengal,Rainbows are Real,Ritesh Sharma,2013,2013,Documentary,"Bengali, Hindi",LGBTQ Narratives,,,,,
,,Je Jan Aachhe Majhkhaane / Caught in the Middle,Debalina Majumdar,2013,2013,Documentary,Bengali,LGBTQ Narratives,Identity,,Parodevi Pictures Production,,
,,Evening in Gay Maharashtra,Natasha Mendonca,2013,2013,Documentary,English,Queer Movement,LGBTQ Narratives,,,,
,Delhi,And You Thought You Knew Me,Pramada Menon,2014,2014,Documentary,"English, Hindi",Desire,Identity,LGBTQ Narratives,"PSBT, Doordarshan",,https://psbt.org/films/and-you-thought-you-knew-me/
,,Shame Was A Place Inside,Priyanka Chhabra,2014,2014,Documentary,English,Violence,Desire,Culture,"PSBT, Doordarshan",,https://psbt.org/films/shame-was-a-place-inside/
,,Purple Skies,Sridhar Rangayan,2014,2014,Documentary,"English, Hindi",LGBTQ Narratives,Queer Movement,Activism,"PSBT, Doordarshan",,https://psbt.org/films/purple-skies/
,Punjab,Mardistan / Macholand,Harjant Gill,2014,2014,Documentary,"Punjabi, English",Identity,LGBTQ Narratives,State and Citizenship,"PSBT, Doordarshan",,https://psbt.org/films/mardistan/
,P/I,Can't Hide Me,Madhuri Mohindar,2014,2014,Documentary,"Hindi, English, Kannada",Identity,Development,,"PSBT, Doordarshan",,https://psbt.org/films/cant-hide-me/
,,Being Bhaijaan,"Shabani Hassanwalia, Samreen Farooqui",2014,2014,Documentary,"Hindi, English",Identity,Development,Desire,"PSBT, Doordarshan",,https://psbt.org/films/being-bhaijaan/
